# PARAMETERS OF FEEDFORWARD ANN WITH HIDDEN NEURONS
# TRAINING DATA: ./Ellipse_EsnSize7_TrainTest_wout_best_esn_out1_param_vector_0.dat
# TEST DATA: ./Ellipse_EsnSize7_test_wout_best_esn_out1_param_vector_0.dat
# PROJECT NAME: RC_Interpolation001_20190112
# TRAINING ERROR(MSE) THRESHOLD: 1.0E-15
# JAVA REVISION: 1.6.0_21
#
# NUMBER OF LINEAR INTERVALS: 
#                    
#   OUT_ELEMENT_0 199
#   OUT_ELEMENT_1 199
#   OUT_ELEMENT_2 198
#   OUT_ELEMENT_3 199
#   OUT_ELEMENT_4 199
#   OUT_ELEMENT_5 199
#   OUT_ELEMENT_6 198
#   OUT_ELEMENT_7 199
#
# INTERPOLATION ERROR: 
#   column 0 is train MSE
#   column 1 is test MSE
#                                                              
#   OUT_ELEMENT_0                    0.0  2.271919407036514E-29
#   OUT_ELEMENT_1                    0.0  2.997671439839845E-31
#   OUT_ELEMENT_2 1.7385261423625552E-16 2.0091301179847643E-32
#   OUT_ELEMENT_3                    0.0  2.035630914019533E-31
#   OUT_ELEMENT_4                    0.0  8.204153414298523E-30
#   OUT_ELEMENT_5                    0.0  9.466330862652141E-31
#   OUT_ELEMENT_6 1.3426970859409467E-17  6.360191048344408E-32
#   OUT_ELEMENT_7                    0.0 1.6566079009641247E-31
#

TYPE_MODULE_0
# type of loaded module
         VALUE:
MODULE_0    INTERPOLATION

MINIMUM_AND_MAXIMUM_OF_ARGUMENT_MODULE_0
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                                       OUT_ELEMENT_0                           OUT_ELEMENT_1                           OUT_ELEMENT_2                           OUT_ELEMENT_3                           OUT_ELEMENT_4                           OUT_ELEMENT_5                           OUT_ELEMENT_6                           OUT_ELEMENT_7
INTERVAL_0                 (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)
INTERVAL_1   (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618)
INTERVAL_2   (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427)
INTERVAL_3   (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236)
INTERVAL_4   (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045)
INTERVAL_5   (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854)
INTERVAL_6   (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663)
INTERVAL_7   (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472)
INTERVAL_8   (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281)
INTERVAL_9    (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)
INTERVAL_10     (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)
INTERVAL_11    (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)
INTERVAL_12  (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518)
INTERVAL_13  (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327)
INTERVAL_14  (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136)
INTERVAL_15  (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945)
INTERVAL_16  (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754)
INTERVAL_17  (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563)
INTERVAL_18  (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372)
INTERVAL_19  (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181)
INTERVAL_20   (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)
INTERVAL_21   (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)
INTERVAL_22  (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608)
INTERVAL_23  (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417)
INTERVAL_24  (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226)
INTERVAL_25  (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035)
INTERVAL_26  (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844)
